Estado;Regional;Município;Escola;Fluxo;Siave;SAEB;Passe Livre;Pé de Meia;% Freq Escolar;Freq > 90%;% Freq Potencial Abandono;Gestão Democrática;Gestão Democrática.1;Matrícula;Índice Aprov Port;Med < 5 Ciências Nat Tec;Med < 5 Ciências Linguagem;Med < 5 Ciências Humanas;Med < 5 Ciências Técnica;Formação;ENEM
Paraíba;02ª GRE;Tacima; ECI DOUTOR TERCILIO TEIXEIRA DA CRUZ;543;8055;7062;6394;6209;5236;976;8804;7428;8997;5488;7686;6309;7523;539;7166;6604;7208
Paraíba;02ª GRE;Tacima;EEEFM PEDRO TARGINO;8163;9822;9672;8546;9417;5387;7244;8431;5264;792;8005;9689;8163;5275;7943;7966;8962;9139
Paraíba;03ª GRE;Alagoa Grande;ECIT OSWALDO TRIGUEIRO DE ALBUQUERQUE MELO;5483;7506;9223;7339;5744;9079;6391;7777;9331;8755;9755;8363;5246;7447;6016;7992;587;8759
Paraíba;03ª GRE;Alagoa Grande;EEEF DEMONSTRACAO ALAGOA GRANDE;7029;9436;9856;7982;6998;826;8018;813;7977;9975;5875;9317;9829;8895;603;5983;7314;9448
Paraíba;03ª GRE;Alagoa Grande;EEEFM PADRE HILDON BANDEIRA;9033;9261;565;7102;9216;537;5757;698;7393;897;985;6592;5634;9268;7981;9198;6253;9787
Paraíba;03ª GRE;Alagoa Nova;ECIT MONSENHOR JOSÉ BORGES DE CARVALHO;8862;9904;5237;6747;8056;5036;6703;6738;8237;5084;6558;6682;6786;8953;8286;620;9587;6931
Paraíba;03ª GRE;Alagoa Nova;EEEFM PROFESSOR CARDOSO;6856;9892;6884;5022;5374;9903;9125;5546;7288;8532;6965;9139;9697;5177;6924;7125;5446;6788
Paraíba;03ª GRE;Algodão de Jandaíra;ECI EUCLIDES MOUZINHO DOS SANTOS;6378;9228;7191;5742;6265;8806;7786;7366;5456;7853;5459;9962;5528;7613;7908;8399;7709;6493
Paraíba;03ª GRE;Areial;ECI PREFEITO FRANCISCO APOLINÁRIO SILVA;8128;6657;7644;6752;9661;5216;7906;8265;5294;6155;9204;5654;8925;9866;6162;8377;7077;9946
Paraíba;03ª GRE;Boa Vista;ECI TEODÓSIO DE OLIVEIRA LEDO;6693;6307;6692;7711;8945;6916;5059;828;5165;5259;5984;8649;9386;9446;5479;9052;8591;5208
Paraíba;03ª GRE;Campina Grande;ECI ASSIS CHATEAUBRIAND;5551;9412;8022;7119;9261;9925;7155;5232;8503;6234;9437;6182;6214;6436;8917;9116;7486;5445
Paraíba;03ª GRE;Campina Grande;ECI AUDIOCOMUNICAÇÃO DE CAMPINA GRANDE DEMÓSTENES CUNHA LIMA;9721;8259;7955;8494;5155;7418;5112;7706;5537;9645;9436;5513;7647;5036;7252;8756;5929;6624
Paraíba;03ª GRE;Campina Grande;ECI DEPUTADO ÁLVARO GAUDENCIO DE QUEIROZ;704;869;5687;6445;8606;6161;9198;5455;9843;5499;7811;544;7066;7232;763;8006;723;9982
Paraíba;03ª GRE;Campina Grande;ECI Félix Araújo;9698;6134;5319;9336;8354;6248;7737;7403;6582;7352;6101;9893;5266;7211;764;8095;6508;5986
Paraíba;03ª GRE;Campina Grande;ECI HORTENCIO SOUSA RIBEIRO;5822;7285;9845;8205;8018;8458;6184;6821;8833;802;7972;5474;8166;7422;5899;590;9783;573
Paraíba;03ª GRE;Campina Grande;ECI IRMÃ JOAQUINA SAMPAIO;707;8411;7746;8805;5829;7644;6099;646;8237;8593;7571;7351;7418;9164;6856;7638;6229;6925
Paraíba;03ª GRE;Campina Grande;ECI JOSÉ MIGUEL LEÃO;8456;8153;7353;8454;7446;7524;5294;7441;6141;9688;7172;8359;5049;7354;9481;7929;504;651
Paraíba;03ª GRE;Campina Grande;ECI MONSENHOR SALES;8246;5997;6621;9527;8457;9022;726;5235;7002;8411;6041;5201;5809;6691;5009;6367;8221;7534
Paraíba;03ª GRE;Campina Grande;ECI MONTE CARMELO;7607;9645;5284;9635;9051;5967;8606;8484;8244;8099;7662;677;6348;9826;7103;5536;7647;6408
Paraíba;03ª GRE;Campina Grande;ECI PROFESSOR ITAN PEREIRA;6745;581;8005;5393;500;9443;5396;734;7397;9824;5039;9356;8042;7223;5484;7311;5879;6447
Paraíba;03ª GRE;Campina Grande;ECIT DOUTOR ELPIDIO DE ALMEIDA;906;7366;9029;9242;507;9324;7816;7531;7483;5141;9428;5749;6699;7331;7635;9281;7797;7864
Paraíba;03ª GRE;Campina Grande;ECIT IRMÃ STEFANIE;8721;7565;5148;8619;5368;5314;7198;6562;937;8053;661;8378;533;6697;5667;8285;7968;9141
Paraíba;03ª GRE;Campina Grande;ECIT NENZINHA CUNHA LIMA;8279;6707;5474;5587;8909;6661;9596;9201;8151;7408;9855;7712;841;8167;7359;9691;7345;8595
Paraíba;03ª GRE;Campina Grande;ECIT PREFEITO WILLIAMS DE SOUSA ARRUDA;7699;9914;9124;6943;819;5334;8828;6256;9639;6952;8063;8377;8926;7973;6026;5631;845;9948
Paraíba;03ª GRE;Campina Grande;ECIT PROFESSOR ANÉSIO LEÃO;5786;9319;5342;7781;8071;9479;7375;5165;9895;7612;8658;6497;5471;7325;5956;5075;9205;9177
Paraíba;03ª GRE;Campina Grande;ECIT PROFESSOR BRAÚLIO MAIA JÚNIOR;8204;9176;8134;9933;6668;9919;5688;5588;9767;8395;6155;9113;8449;5457;9819;9004;9322;856
Paraíba;03ª GRE;Campina Grande;ECIT PROFESSOR RAUL CÓRDULA;6837;6549;8995;8966;7584;8705;9254;6783;6507;9904;6053;6737;7323;6285;8395;906;9488;8567
Paraíba;03ª GRE;Campina Grande;ECIT SEVERINO CABRAL;5527;6447;9329;9079;5967;7908;5989;9293;7651;6185;6497;9438;8645;6885;5754;9597;8195;7232
Paraíba;03ª GRE;Campina Grande;ECI VIRGINIUS DA GAMA E MELO;9766;9128;7455;5435;8125;5656;5294;8973;5476;7078;6875;8216;5638;5119;7997;6543;8392;7118
Paraíba;03ª GRE;Campina Grande;EECI Solon de Lucena;8732;6314;5881;5358;6213;7425;5429;8652;5485;529;5326;891;5111;733;6683;5007;945;6974
Paraíba;03ª GRE;Campina Grande;EEEF ANTONIO VICENTE;6787;6766;5767;6642;9169;9266;9454;8761;6928;6194;6258;5174;9666;7827;7554;5204;5156;6198
Paraíba;03ª GRE;Campina Grande;EEEF AUGUSTO DOS ANJOS;9085;9573;5284;9488;8363;7034;7016;6578;8737;697;9707;7592;7867;5707;9143;5365;6384;6697
Paraíba;03ª GRE;Campina Grande;EEEF DE APLICACAO;5767;6346;8907;7418;7394;6218;7728;9105;6585;6055;8382;8482;7561;6905;8906;6898;6421;8161
Paraíba;03ª GRE;Campina Grande;EEEF DOM HELDER CAMARA;6814;8313;5414;8805;7904;8868;570;9283;7385;5276;9601;9019;5844;6344;6456;625;5879;8545
Paraíba;03ª GRE;Campina Grande;EEEFM ADEMAR VELOSO SILVEIRA;924;603;772;8476;5158;9522;8792;9267;5844;6982;8137;511;5259;9359;5518;6847;7214;6965
Paraíba;03ª GRE;Campina Grande;EEEF MARIA EMILIA OLIVEIRA DE ALMEIDA;7376;5164;8333;628;9433;7303;9952;7086;8297;6825;945;5999;8949;5095;8206;7497;5311;5603
Paraíba;03ª GRE;Campina Grande;EEEFM CAIC JOSÉ JOFILLY;7567;5878;7098;9168;5547;8436;8888;9987;9137;6487;5086;8802;975;6993;9746;5964;7765;565
Paraíba;03ª GRE;Campina Grande;EEEFM CLEMENTINO PROCOPIO;6815;7453;937;7474;9464;6817;8416;9199;6822;6287;6105;8251;8669;561;5195;6456;8321;7006
Paraíba;03ª GRE;Campina Grande;EEEFM DOM LUIZ GONZAGA FERNANDES;9382;7546;8985;9186;9426;8443;9258;8285;5402;8848;5006;5503;7338;504;6432;9478;8814;6369
Paraíba;03ª GRE;Campina Grande;EEEFM ESCRITOR ALCEU DO AMOROSO LIMA;768;6132;700;8539;8495;6484;519;6816;6845;5615;5167;8608;6716;692;8181;6358;6162;8477
Paraíba;03ª GRE;Campina Grande;EEEFM JOSE PINHEIRO;665;5355;5078;6013;9642;7031;9875;748;9433;7495;8699;577;6222;6248;5982;6599;7473;9683
Paraíba;03ª GRE;Campina Grande;EEEFM MAJOR VENEZIANO VITAL DO REGO;8467;8169;6896;5259;8172;6053;6797;7033;8581;8508;8848;8097;7239;7219;9983;793;7728;8621
Paraíba;03ª GRE;Campina Grande;EEEFM MARIA AUGUSTA LUCENA BRITO;6708;9852;9684;6614;5171;6645;5281;7462;9865;5671;8252;5395;8739;6437;8319;5428;7849;6765
Paraíba;03ª GRE;Campina Grande;EEEFM MONTE SANTO;6163;6827;8957;5232;813;5594;6671;8032;5063;5473;9551;5708;6631;9513;6423;561;7104;6648
Paraíba;03ª GRE;Campina Grande;EEEFM MURILO BRAGA;7693;8122;5565;505;5125;5762;9394;7629;9586;9429;747;9206;9229;5872;9036;7484;7686;9277
Paraíba;03ª GRE;Campina Grande;EEEFM NINA ALVES DE LIMA;9184;7449;5208;8167;9106;8277;8834;5489;6722;6021;6118;6697;6676;9175;6193;5189;6606;6426
Paraíba;03ª GRE;Campina Grande;EEEFM NOSSA SENHORA APARECIDA;9637;6006;993;9596;6018;6622;8324;9599;6232;8759;791;7752;8895;5613;9116;9339;7774;8172
Paraíba;03ª GRE;Campina Grande;EEEFM PAULO FREIRE;5873;9978;9431;8352;9735;9288;7092;8372;9619;6438;6329;6011;5328;931;5907;8897;6849;8898
Paraíba;03ª GRE;Campina Grande;EEEFM POETA CARLOS DRUMOND DE ANDRADE;7267;7871;6235;687;7209;7176;9042;644;5367;7013;7262;6287;9984;5379;7343;784;8658;6446
Paraíba;03ª GRE;Campina Grande;EEEFM POETISA VICENTINA FIGUEIREDO VITAL DO REGO;902;8272;5965;5955;8868;5684;6298;7663;8005;6185;6507;7672;9751;8192;9027;6703;726;819
Paraíba;03ª GRE;Campina Grande;EEEFM REITOR EDVALDO DO Ó;8085;7342;704;6028;9784;9852;8778;8303;9927;7433;9636;5025;5378;5202;8409;7295;7133;5048
Paraíba;03ª GRE;Campina Grande;EEEFM RUBENS DUTRA SEGUNDO;9687;987;592;7539;8483;8505;633;6772;5042;9812;8418;8655;9717;6346;5215;9602;8354;9829
Paraíba;03ª GRE;Campina Grande;EEEFM SAO SEBASTIAO;7375;5544;5192;6031;9651;7064;9213;7063;7237;8239;7443;8907;5342;9163;9592;5663;9424;9361
Paraíba;03ª GRE;Campina Grande;EEEFM SENADOR ARGEMIRO DE FIGUEIREDO;8358;9343;8994;8036;8796;750;8451;6742;9372;599;7149;6047;7792;5803;6281;9754;8197;7524
Paraíba;03ª GRE;Campina Grande;EEEFM SENADOR HUMBERTO LUCENA;5899;9117;8314;5999;785;9262;6648;8679;6073;5176;8166;6152;8634;7937;5234;5236;9826;5312
Paraíba;03ª GRE;Campina Grande;EEEFM WALNYZA BORBOREMA CUNHA LIMA;8705;5203;7021;575;769;907;8973;7863;724;977;940;5051;5144;6075;7333;8805;9766;6734
Paraíba;03ª GRE;Campina Grande;EEEFM ZULEIDE CAVALCANTE PORTO;8814;7965;8393;6846;9485;6234;9241;541;8609;5858;5276;762;8722;6687;9949;8457;6687;863
Paraíba;03ª GRE;Campina Grande;EEEF NOSSA SENHORA DO ROSARIO;6227;6062;824;8879;6032;5707;7273;9589;5028;7526;680;9528;8905;5414;5907;7106;9591;7775
Paraíba;03ª GRE;Campina Grande;EEEF SANTO ANTONIO;5323;8605;8915;8314;7317;9206;9159;8648;7104;6405;9379;5591;6373;9206;5892;8407;5314;8307
Paraíba;03ª GRE;Campina Grande;EEEM ANTÔNIO GUEDES DE ANDRADE;5379;7561;5778;5098;9039;6335;6848;8608;6964;7769;9321;8846;9024;8157;6297;9991;934;6337
Paraíba;03ª GRE;Campina Grande;EEEM ISABEL RODRIGUES DE MELO;8898;9077;7625;5014;9783;7356;6055;6884;6092;5274;760;8008;9258;8596;7562;788;8969;6079
Paraíba;03ª GRE;Campina Grande;EEEM PADRE EMIDIO VIANA CORREIA;5248;5735;6053;8031;9127;7092;5061;6145;8766;8865;9956;6098;9186;645;8526;8464;9284;6969
Paraíba;03ª GRE;Campina Grande;EEEM PROFESSOR ANTONIO OLIVEIRA;8228;834;7281;7183;9982;732;806;7406;8126;7928;6128;5439;9303;6061;9599;5746;8622;5304
Paraíba;03ª GRE;Esperança;ECIT MONSENHOR JOSÉ DA SILVA COUTINHO;8351;9981;7049;6188;5951;689;7828;9692;5261;8476;6736;8556;5603;5372;9425;780;5071;6154
Paraíba;03ª GRE;Esperança;EEEFM IRINEU JOFFILY;7393;5709;6918;9772;9576;898;8426;6958;912;975;7005;8356;6604;5421;5832;6409;8465;7162
Paraíba;03ª GRE;Lagoa Seca;ECIT FRANCISCA MARTINIANO DA ROCHA;9414;666;9686;5176;8573;5502;8413;6183;5945;5853;9589;874;5811;9941;766;6588;8975;6347
Paraíba;03ª GRE;Massaranduba;ECI MARIA ZECA DE SOUZA;6483;9578;6832;9965;6807;8289;6543;7581;9931;9489;6333;9998;9949;840;7521;6652;7531;8129
Paraíba;03ª GRE;Massaranduba;EEEFM EVERALDO AGRA;8407;691;8009;5485;8742;7322;766;5309;6664;7944;7158;8263;6351;8345;6637;9075;5372;707
Paraíba;03ª GRE;Matinhas;ECIT POETA MÁRIO VIEIRA DA SILVA;8394;6223;6347;6798;5708;9478;824;7846;6033;7082;8772;8632;8371;6808;5079;9088;7277;9354
Paraíba;03ª GRE;Matinhas;EEEFM DESEMBARGADOR ARTHUR VIRGINIO DE MOURA;8862;5834;7865;9624;591;6319;5189;7729;8659;8044;5892;6624;9066;5342;774;845;8219;6938
Paraíba;03ª GRE;Montadas;ECI MARIA JOSÉ DE SOUZA;8274;9303;8433;8113;8194;9442;9428;9353;5383;5861;8689;9959;9536;7731;8217;794;8206;6418
Paraíba;03ª GRE;Natuba;ECIT FRANCISCO DE ALBUQUERQUE MONTENEGRO;6864;8093;9168;6838;7894;8617;6947;627;7308;9288;8101;7647;9829;5156;807;8015;6149;5056
Paraíba;03ª GRE;Olivedos;ECI PROFESSOR MARIA JOSE COSTA DE ALBUQUERQUE;7074;5712;5458;5063;8763;7396;9546;6146;5866;9282;7072;5874;6353;7453;7701;8218;7599;9579
Paraíba;03ª GRE;Pocinhos;ECIT ANTONIO GALDINO FILHO;8934;692;7956;9753;6725;856;8342;8091;8553;5345;8688;8892;5804;6897;7414;6628;5953;9493
Paraíba;03ª GRE;Puxinanã;ECIT PLÍNIO LEMOS;5622;6759;581;5884;775;7909;9855;8554;9547;8864;8938;9047;8664;6235;6011;7987;7822;9146
Paraíba;03ª GRE;Puxinanã;EEEM CONEGO ANTONIO GALDINO;9452;9106;8998;7572;5987;7439;5885;5279;5954;8118;7125;8593;6585;5195;655;7618;6817;8577
Paraíba;03ª GRE;Puxinanã;EEEM SEVERIANO PEDRO DO NASCIMENTO;5268;8489;8095;6642;5993;790;9947;9963;530;8632;998;8861;7445;8311;758;8578;5895;7064
Paraíba;03ª GRE;Remígio;ECIT JOSÉ BRONZEADO SOBRINHO;672;8524;8865;8308;5554;7274;8467;8696;9299;5192;744;5391;947;5813;5951;8191;9675;8314
Paraíba;03ª GRE;Remígio;EEEFM DOUTOR CUNHA LIMA;5359;9718;7187;8943;890;9671;868;6695;9451;5152;6068;8849;6565;5286;670;6005;6882;7768
Paraíba;03ª GRE;São Sebastião de Lagoa de Roça;ECI MONSENHOR JOSÉ BORGES;5252;5811;6053;8599;8057;7343;8079;7192;8606;8917;5121;6601;7399;8249;7856;6622;6433;5005
Paraíba;03ª GRE;São Sebastião de Lagoa de Roça;EEEF ELIDIO SOBREIRA;5876;8229;5305;513;7395;815;9843;5884;9955;7566;9149;966;7776;5125;5158;6812;6361;9442
Paraíba;03ª GRE;Serra Redonda;ECIT DOM ADAUTO;995;8757;5758;6733;7647;7232;902;7086;9681;5356;5084;5488;9265;8641;9839;8888;7089;892
Paraíba;03ª GRE;Soledade;ECIT DOUTOR TRAJANO NOBREGA;7897;5621;6939;7289;9854;940;9984;6641;702;8581;6969;8566;9302;6629;8627;6596;556;9785
Paraíba;03ª GRE;Soledade;EEEM PADRE JOSÉ ANTÔNIO MARIA IBIAPINA;7384;9391;9841;7592;5543;880;838;9325;6199;6822;9149;9434;5463;8648;9024;8005;593;5467
Paraíba;04ª GRE;Baraúna;ECI Prefeito Severino Pereira Gomes;5844;7532;6575;6064;6118;7887;5089;6676;6735;5678;6785;9432;8828;9867;9596;7786;9828;6717
Paraíba;04ª GRE;Barra de Santa Rosa;ECIT Jose Luiz Neto;9091;9039;736;6456;8925;8844;5972;5793;5775;6674;5046;7655;9325;5081;6676;7323;6119;518
Paraíba;04ª GRE;Cubati;ECIT Iolanda Tereza Chaves Lima;8451;7214;5804;5097;838;7836;8975;5464;8986;9106;9113;8176;8159;7269;8976;6329;7929;8232
Paraíba;04ª GRE;Cuité;ECI Orlando Venancio dos Santos;582;9953;7573;7045;6329;7877;8773;541;5362;5625;5462;6264;8406;6313;5854;9962;9007;5444
Paraíba;04ª GRE;Cuité;ECI Pedro Henrique da Silva;9218;7469;9779;8413;5111;5069;9701;7224;9775;887;6336;9426;5925;7046;827;8261;7999;9615
Paraíba;04ª GRE;Cuité;ECIT Jornalista Jose Itamar da Rocha Cândido;7448;898;7778;758;848;8605;5926;6487;9128;676;6243;8703;6536;6396;7114;6952;611;7741
Paraíba;04ª GRE;Cuité;EEEFM Andre Vidal de Negreiros;634;8692;7594;711;918;584;9981;6716;8679;6863;540;6578;9575;8139;9275;7162;8277;5886
Paraíba;04ª GRE;Damião;ECIT Francisco Marques de Melo;6924;855;804;8839;7842;749;8835;7301;6959;8922;5094;5108;5177;5017;699;7638;9954;9277
Paraíba;04ª GRE;Frei Martinho;ECI Prefeito Aguitônio Dantas;6811;7705;522;761;6814;7746;8249;6404;6318;5718;9029;7881;833;693;8721;7595;9993;7772
Paraíba;04ª GRE;Nova Floresta;ECIT José Rolderick de Oliveira;5173;5252;9779;6659;7724;9658;6568;687;8705;7806;858;6939;8821;900;6343;5861;7623;9725
Paraíba;04ª GRE;Nova Palmeira;ECI Antônio Coelho Dantas;8498;9048;790;5736;5697;6497;9049;9206;5035;6847;8617;5489;9096;7654;5883;7472;7734;8776
Paraíba;04ª GRE;Pedra Lavrada;ECI Graciliano Fontini Lordao;5737;5216;6631;6427;9359;7624;6369;8007;8874;7819;5927;8492;7112;6619;9128;6467;9581;7036
Paraíba;04ª GRE;Pedra Lavrada;EEEM Matildes de Melo Buriti;9794;5006;6955;7982;5875;6438;5961;8356;6252;5704;6264;5771;7462;7294;9873;5254;651;762
Paraíba;04ª GRE;Picuí;ECIT Professor Lordão;5021;5887;9029;537;9449;5556;7331;6884;5827;982;9939;885;8398;7759;9673;9996;9221;6314
Paraíba;04ª GRE;Picuí;EEEM Felipe Tiago Gomes;7904;8429;5043;5727;8398;5283;5273;7063;8065;6044;959;5981;8874;8267;9434;6038;8319;9769
Paraíba;04ª GRE;Picuí;EEEM Severino Gregorio Dantas;969;7252;6383;6722;9212;7215;9741;5605;9912;5602;9013;8392;747;8021;8758;5713;7555;869
Paraíba;04ª GRE;São Vicente do Seridó;ECIT Cicero dos Anjos;9161;6468;7858;7457;9707;8499;5122;8747;9335;9983;8573;6255;9309;6193;5201;8641;5923;9501
Paraíba;04ª GRE;São Vicente do Seridó;EEEF Inacio Claudino;5753;6268;6179;7832;6413;6988;8108;7524;8634;8903;9889;501;6799;6208;6042;8842;8626;6133
Paraíba;04ª GRE;Sossêgo;ECI Jose Vitorino de Medeiros;8535;6348;784;955;8256;8566;7453;6392;6852;5686;7546;7663;5547;7252;8871;9552;548;5635
Paraíba;05ª GRE;Amparo;ECI de Amparo;855;5829;5219;9397;5899;9791;5935;7897;7907;9133;9442;5658;7223;5469;8398;5059;5178;7926
Paraíba;05ª GRE;Camalaú;ECIT Pedro Bezerra Filho;578;7924;9026;6043;6067;6498;5812;7783;9053;5777;5693;8046;8128;655;9005;7064;8827;8097
Paraíba;05ª GRE;Caraúbas;ECI Cel Serveliano de Farias Castro;9577;7343;5056;5161;8619;9348;8376;5194;9193;6549;5764;6336;6267;9633;8537;5697;6424;7391
Paraíba;05ª GRE;Congo;ECIT Manoel Alves Campos;5734;9777;9045;7436;5017;9858;8097;6511;7162;7558;7361;5939;547;7998;7891;6998;5079;6714
Paraíba;05ª GRE;Coxixola;ECI  Manoel Honorato Sobrinho;5955;6633;7783;9261;8514;9777;5523;8967;6306;5976;7675;6056;8832;6873;9501;6608;6637;5055
Paraíba;05ª GRE;Gurjão;ECIT Juarez Maracajá;8603;6737;8043;5316;8135;6904;5068;6852;6713;5583;8719;7931;8029;7719;7981;8142;5216;9006
Paraíba;05ª GRE;Livramento;ECIT João Lelys;5227;7663;9686;6945;9561;952;7678;8886;5545;6745;8519;7684;7927;6189;6842;7013;5087;7205
Paraíba;05ª GRE;Monteiro;ECIT José Leite de Souza;7804;8483;8489;8227;5358;9424;6335;690;8031;7622;7671;6255;960;5864;5642;8111;8653;5343
Paraíba;05ª GRE;Monteiro;EEEFM Miguel Santa Cruz;5023;5963;9667;8819;6657;5137;6815;9207;6536;7825;7359;8692;5489;8179;578;5487;7474;8515
Paraíba;05ª GRE;Monteiro;EEEM Bento Tenório de Sousa;6064;8407;8749;9386;8104;9199;869;6222;814;5766;8088;5718;8163;8763;6226;5398;7672;7442
Paraíba;05ª GRE;Monteiro;EEEM João de Oliveira Chaves;7153;9475;7307;693;5188;9003;7475;8626;6857;9897;6355;5089;5715;8474;726;6228;9652;5112
Paraíba;05ª GRE;Ouro Velho;ECI Nossa Senhora das Graças;8503;810;8785;7917;7882;8476;9831;6296;7192;5011;5116;6004;6619;5258;5215;8224;8671;9215
Paraíba;05ª GRE;Parari;ECI Jairo Aires Caluête;9708;8871;9693;9469;8924;9517;9243;6758;9064;9799;7018;5418;5114;9004;6152;6178;9196;6283
Paraíba;05ª GRE;Prata;ECIT Francisco de Assis Gonzaga;6598;5189;6916;5926;5984;7139;6656;5124;5096;8397;615;6623;9811;9784;7767;6581;8833;5004
Paraíba;05ª GRE;Santo André;ECIT Profª Neir Alves Porto;5642;5698;5532;651;5809;8117;848;6284;7829;7359;5828;6667;5162;5113;9983;6877;6303;6543
Paraíba;05ª GRE;São João do Cariri;ECIT Jornalista José Leal Ramos;9318;605;8791;8084;5644;9898;9127;8705;8119;8858;6074;7232;8675;7828;7515;5378;9875;5107
Paraíba;05ª GRE;São João do Cariri;EEEF Severino Medeiros Ramos;7493;7165;7308;6634;9381;7103;7848;9755;9378;7028;8274;7506;6252;9441;7781;744;9846;9866
Paraíba;05ª GRE;São João do Tigre;ECI Mário Oliveira Chaves;8434;9887;9661;9524;5921;8328;6117;5801;9084;7268;9999;6456;6798;6646;6414;9194;6616;8273
Paraíba;05ª GRE;São José dos Cordeiros;ECI Bartolomeu Maracajá;9434;886;5486;6171;5612;8619;8963;9657;642;6313;8071;9901;6032;5871;5515;6064;6159;8081
Paraíba;05ª GRE;São Sebastião do Umbuzeiro;ECI Malaquias Batista Feitosa;6532;6543;632;5495;5826;6176;5286;5355;6321;7039;853;883;802;6502;610;5029;8482;768
Paraíba;05ª GRE;Serra Branca;ECIT Inácio Antonino;9312;7628;596;9927;5256;5089;8299;6922;9279;5826;8258;7685;6914;7168;7875;7005;5453;9461
Paraíba;05ª GRE;Serra Branca;EEEFM Maria Balbina Pereira;7802;9843;911;529;7084;6201;7203;6005;8249;7962;9905;7479;7349;690;637;9416;5409;9012
Paraíba;05ª GRE;Serra Branca;EEEF Vasconcelos Brandão;7016;9166;522;502;956;7865;5194;8169;758;7155;5696;635;7712;6868;6835;7616;9964;8858
Paraíba;05ª GRE;Serra Branca;EEEM Senador José Gaudêncio;5647;9683;9054;9051;7264;6721;5548;8598;9071;6205;5966;7338;7005;5298;7213;7546;9357;5724
Paraíba;05ª GRE;Sumé;ECIT José Gonçalves de Queiroz;9337;5184;6702;8988;858;6495;7837;6094;6537;6579;8065;7491;5579;9389;9996;6732;8217;8192
Paraíba;05ª GRE;Zabelê;ECI Profª Maria Celeste do Nascimento;5759;891;5513;5195;9581;8325;8896;5331;8713;7749;7915;8564;5144;5304;763;5879;8919;8868
Paraíba;06ª GRE;Areia de Baraúnas;EEEFM Clovis Satiro;8673;9008;9911;9783;5097;8021;8519;513;6251;9303;9589;8523;9511;8761;642;9068;6007;9033
Paraíba;06ª GRE;Assunção;EECI  Joao Rogerio Dias Toledo;5435;9964;6264;5068;9238;5146;7256;6063;838;8199;9378;5676;9911;987;7903;6568;8566;7453
Paraíba;06ª GRE;Cacimba de Areia;Escola Cidadã Integral Estadual De Ensino Médio Aldo Satiro Xavier;6845;8747;8423;7624;5518;9186;6869;9596;9237;7335;7914;8241;9765;5125;9507;596;5859;7321
Paraíba;06ª GRE;Cacimbas;ECIT Estadual Pedro Terto da Cunha;8684;7494;9672;8384;5852;6765;9801;8603;7887;6847;814;9486;8476;9994;765;5826;5357;6849
Paraíba;06ª GRE;Catingueira;Ecit Inacio da Catingueira;5356;7403;677;9198;6946;6145;9116;7965;6673;6726;9019;9919;513;9884;9573;5578;7917;8972
Paraíba;06ª GRE;Desterro;Eci Gertrudes Leite;7625;8799;5315;524;7575;6644;9609;9195;998;6636;6581;9349;9292;944;9571;5561;7408;6587
Paraíba;06ª GRE;Desterro;EEEF Silveira Dantas;7863;979;8671;8229;6078;9221;543;7024;8778;6034;9288;5131;5595;5171;9349;8061;6054;8813
Paraíba;06ª GRE;Emas;ECIT de Ensino Fundamental e Médio Profª Margarida Remigio Loureiro;5613;745;9014;8749;611;6475;9319;5257;5032;600;8151;6422;6146;7774;5315;8782;9923;9286
Paraíba;06ª GRE;Juazeirinho;EECIT Deputado Genival Matias;5856;6177;8671;9739;9895;8264;6276;906;8075;7249;8374;9987;8887;9307;7216;6192;9303;6581
Paraíba;06ª GRE;Juazeirinho;EEEFM Deputado Pedro Pascoal de Oliveira;8488;7347;8629;6451;8329;7979;9086;7376;729;5981;5337;808;8885;5355;8944;7039;7725;5256
Paraíba;06ª GRE;Junco do Seridó;ECIT Ezequiel Fernandes;6479;8164;9854;9585;5799;7031;8289;8037;5975;931;7685;8843;6368;9465;8234;6219;7132;5979
Paraíba;06ª GRE;Mãe d'Água;EEEFM Francisco Romano da Silveira;5485;7795;7602;9557;9078;5011;7707;6385;6821;6615;8049;8642;9539;9953;8407;589;6293;9313
Paraíba;06ª GRE;Malta;Ecit Doutor Antonio Fernandes Medeiros;8759;7783;9007;679;7775;545;5494;5015;6193;6262;7175;9319;9255;6809;7212;605;994;7913
Paraíba;06ª GRE;Maturéia;E.C.I.E.E.M. Antônio Moacir Dantas Cavalcanti;7663;861;8572;5687;5806;7105;7076;540;8347;5504;8465;5661;668;8756;9785;9188;6147;9308
Paraíba;06ª GRE;Passagem;EEEM Conego Machado;8482;9933;6513;5719;5598;9974;7625;8026;7049;6623;9606;8681;8913;5711;9633;682;6215;759
Paraíba;06ª GRE;Patos;Eci Auzenir Lacerda;9444;859;748;5386;5819;9467;8232;7949;6233;6975;5655;7823;8592;5303;8969;8248;6451;6696
Paraíba;06ª GRE;Patos;Eci Doutor Dionísio da Costa;7435;6462;5066;7845;7348;8075;594;9927;814;7127;7657;6558;582;7044;8334;7179;6709;5235
Paraíba;06ª GRE;Patos;Eci Estadual de Ensino Fundamental e Médio Monsenhor Manoel Vieira;8462;9382;7412;7811;7714;9684;9932;8255;9095;8915;7471;7754;8178;5337;7028;6443;657;9254
Paraíba;06ª GRE;Patos;Ecit Lynaldo Cavalcanti de Albuquerque;7562;506;6591;6901;7025;5812;9007;5558;8477;9041;8243;7809;921;9814;670;5017;5042;6406
